Title:,Abstract:,Date Published:,First Author:,Authors:,Keywords:,Citation:
,,,,,,
http://lenr-canr.org/acrobat/CelaniFelectrochea.pdf,,,,,,
,,,,,,
"699. Celani, F., et al. Evidence of anomalous tritium excess in D/Pd overloading experiments. in The 9th International Conference on Cold Fusion, Condensed Matter Nuclear Science. 2002. Tsinghua Univ., Beijing, China: Tsinghua Univ. Press.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Spallone, A., Marini, P., Di Stefano, V., Nakamura, M., Righi, E., Trenta, G., Quercia, P., Mancini, A., D'Agostaro, G., Catena, C., Sandri, S., Nobili, C., Andressi, V.",,,,,,
"Keywords: tritium, electrolysis, D2O, ICCF-9, alcohol",,,,,,
,,,,,,
"Measurements of Tritium have been performed, using a very low background and accurate instrumentation, on electrolytes before and after Deuterium absorption in Palladium wires. Tritium was always present in the electrolytic cells, having long and thin Palladium wires (carefully degassed) as cathode and Platinum wire as anode, because ""normal contamination"" of deuterated liquids.",,,,,,
,,,,,,
"Two different kinds of electrolytes were used (unusual, for several aspects, to conventional ones adopted in Cold Fusion experiments): the first one was composed by heavy water in DCl acidic environment (pH=4.5) with the addition of Strontium (and Mercury) salts at micro-molar concentration, the second one was composed by heavy ethyl alcohol--heavy water solution (concentration ratio about 11:1), acidic environment (DCl+D2SO4), with the addition of Strontium and Mercury concentrated as before.",,,,,,
,,,,,,
We have found anomalous Tritium production (at large statistical significance) only when the achieved loading ratio (D/Pd) was quite large (about 0.95) and several loading/deloading cycles had been performed.,,,,,,
,,,,,,
http://lenr-canr.org/acrobat/CelaniFevidenceofa.pdf,,,,,,
,,,,,,
"700. Celani, F., et al. Thermal and Isotopic Anomalies when Pd Cathodes are Electrolysed in Electrolytes Containing Th-Hg Salts Dissolved at Micromolar Concentration in C2H5OD/D2O Mixtures. in Tenth International Conference on Cold Fusion. 2003. Cambridge, MA: LENR-CANR.org.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Spallone, A., Righi, E., Trenta, G., Catena, C., D'Agostaro, G., Quercia, P., Andreassi, V., Marini, P., Di Stefano, V., Nakamura, M., Mancini, A., Sona, P. G., Fontana, F., Gamberale, L., Garbelli, D., Falcioni, F., Marchesini, M., Novaro, E., Mastromatteo, U.",,,,,,
"Keywords: Excess heat, transmutation",,,,,,
,,,,,,
"Discussed in this paper is the evolution of work that started by using the M. Fleischmann and S. Pons method and ended by using thin palladium wires electrolyzed in an electrolyte consisting of slightly acidic heavy alcohol-water solution containing thorium (Th) and mercury (Hg) salts at micromolar concentrations. The resulting large and dynamic loading of the Pd wires was studied. The recent use of thorium instead of strontium resulted in thermal anomalies and detection of new elements in larger amounts. The results with Sr are qualitatively in agreement with what was found by Y. Iwamura (Mitsubishi Heavy Industries) using multilayers of Pd-CaO-Pd-Sr in flowing deuterium gas. Most results seem to be in agreement with a ""multi-body resonance fusion of deuterons"" model recently developed by A.Takahashi (Osaka University).",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/CelaniFthermaland.pdf,,,,,,
,,,,,,
"701. Celani, F., et al. New Procedures to Make Active, Fractal-like Surfaces on Thin Pd Wires. in The 12th International Conference on Condensed Matter Nuclear Science. 2005. Yokohama, Japan.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Spallone, A., Righi, E., Trenta, G., D'Agostaro, G., Quercia, P., Andreassi, V., Giacinti, O., Marini, P., Di Stefano, V., Nakamura, M., Todarello, E., Purchi, E., Mancini, A., Sona, P. G., Fontana, F., Gamberale, L., Garbelli, D., Celia, E., Falcioni, F., Marchesini, M., Novaro, E., Mastromatteo, U.",,,,,,
"Keywords: loading, nanoparticles",,,,,,
,,,,,,
,,,,,,
"702. Celani, F., et al. The Effect of -Phase on H(D)/Pd Overloading. in The 12th International Conference on Condensed Matter Nuclear Science. 2005. Yokohama, Japan.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Spallone, A., Tripodi, P., Di Gioacchino, D., Pace, S., Selvaggi, G., Marini, P., Di Stefano, V., Nakamura, M., Mancini, A.",,,,,,
"Keywords: electromigration, loading, PdD, gamma phase,",,,,,,
,,,,,,
,,,,,,
"703. Celani, F. Toward the use of nanoparticles for stable excess heat in Pd-D system: progress report at INFN-LNF. in 7th International Workshop on Anomalies in Hydrogen / Deuterium loaded Metals. 2006. Asti, Italy: iscmns.org.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F.",,,,,,
Keywords: theory,,,,,,
,,,,,,
"Since 2003, we suspected and later get evidence that nanostructures (or fractals) at the surface of Pd make a key role in obtaining anomalous effects in Pd-D system, both of nuclear (like transmutations) and/or thermal origin.",,,,,,
,,,,,,
"We presented several papers, at JCF, Asti and ICCF Conferences which aim was to explore the role of nanometric Palladium. We developed a (complex) procedure to oxidise-produce fractals/holes at Pd wire surface, during electrolysis. . . .",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/CelaniFtowardtheu.pdf,,,,,,
,,,,,,
"704. Celani, F., et al. Deuteron Electromigration in Thin Pd Wires Coated With Nano-Particles: Evidence for Ultra-Fast Deuterium Loading and Anomalous, Large Thermal Effects. in ICCF-14 International Conference on Condensed Matter Nuclear Science. 2008. Washington, DC.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Spallone, A., Righi, E., Trenta, G., Andreassi, V., Marmigi, A., Cappuccio, G., Hampai, D., Marini, P., Di Stefano, V., Nakamura, M., Todarello, F., Purchi, E., Mastromatteo, U., Mancini, A., Falcioni, F., Marchesini, M., Di Biagio, P., Martini, U., Sona, P. G., Fontana, F., Gamberale, L., Garbelli, D., Calamai, O. M.",,,,,,
"Keywords: electromigration, heat",,,,,,
,,,,,,
"Large excess heat is measured in a Pd wire coated with nano-particles. A long (65 cm) and thin (50 μm) Pd wire is coated with thin layers of Pd nano-particles, stabilized against self-sintering by the addition of selected chemical elements: the coating is adhered to the wire surface by heating it in air up to about 800°C. The wire is then heated with up to 1 A of direct current in a pressurized D2 gas atmosphere. The D+ deuterons in the Pd lattice are forced to move toward the cathodic end of the wire because of the voltage drop along the wire (the Cöhn effect). Large excess power density (about 400 W/g of Pd), at high temperatures (up to 400-500°C), is then measured using isoperibolic calorimetry. The reference experiment is made, in situ and without opening the cell, using a Pt wire of same dimensions as the Pd wire, to which was applied the same electrical power. . . .",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/CelaniFdeuteronel.pdf,,,,,,
,,,,,,
"705. Celani, F., et al. Towards a high temperature CMNS reactor: nano-coated Pd wires with D2 at high pressures (PowerPoint slides). in 15th International Conference on Condensed Matter Nuclear Science. 2009. Rome, Italy: ENEA.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Marini, P., Di Stefano, V., Nakamura, M., Calamai, O. M., Spallone, A., Purchi, E., Andreassi, V., Ortenzi, B., Righi, E., Trenta, G., Cappuccio, G., Hampai, D., Piastra, F., Nuvoli, A.",,,,,,
Keywords: Excess heat,,,,,,
,,,,,,
"1) Improved measurements on ""Washington type"" reactor (P<10bar; max wires temp. 500°C; reactor SS wall temperature <;40°C): main results of ICCF14 confirmed (i.e. anomalous excess power, stable over time, up to 400W/g Pd).",,,,,,
"2) Experiments on HP (60bar)-HT (600°C) reactor wall are still in progress: experienced heavy problems coming out because degassing impurities (especially S, P) from SS (304, 316) used in the reactor wall. The scavenger effect of H2 (and D2) on SS makes the impurities problem quite difficult to be overcome. For such reasons we designed and build a new, multilayer (SS/Cu 3N), reactor that is now under the stage of final test.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/CelaniFtowardsahi.pdf,,,,,,
,,,,,,
"706. Celani, F., et al. Towards a High Temperature CMNS Reactor: Nano-Coated Pd Wires with D2 at High Pressures. in 15th International Conference on Condensed Matter Nuclear Science. 2009. Rome, Italy: ENEA.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Marini, P., Di Stefano, V., Nakamura, M., Calamai, O. M., Spallone, A., Purchi, E., Andreassi, V., Ortenzi, B., Righi, E., Trenta, G., Cappuccio, G., Hampai, D., Piastra, F., Nuvoli, A., Mastromatteo, U., Mancini, A., Falcioni, F., Marchesini, M., Di Biagio, P., Martini, U., Gamberale, L., Garbelli, D.",,,,,,
Keywords:,,,,,,
,,,,,,
"There were improved measurements on our reactor presented at ICCF14 (2008): long-thin Pd wires with surfaces nano-coated by multi-layers of several elements, D2 at P<10bar; wires temp. <500°C; SS reactor wall temperature <100°C; longitudinal current density up to 45 kA/cm2 (voltage drop up to 70V); transversal electric field up to 700V/cm. Previous ICCF14 results confirmed: anomalous excess power, stable over time and power cycling, up to 400 W/g of Pd. Made a new experiment with D2-Ar mixture: demonstrated the role of high temperatures (into ""nano"" Pd-D) to enhance production of anomalous thermal effects. The combined effects of high concentration and mobility of D inside Pd seem the key points to get them: models based on High Temperature BEC Nuclear Fusion (Kim, Premuda) fits several of our experimental results. Experiments on the planned (new) High Pressure (60 bar) High Temperature (>600 °C) reactor wall are still in progress: experienced heavy problems coming out because degassing of impurities (specially S, P) from SS (304, 316) used in the reactor wall. The scavenger effect of H2 (and D2) on SS and other materials makes the impurities problem quite difficult to be overcome: designed and build a new, multiple layer wall (SS/Cu 3N), reactor that is now under the stage of final test.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/ViolanteVproceeding.pdf#page=126,,,,,,
,,,,,,
"707. Celani, F., et al. Sviluppo di catalizzatore ternario, skeleton type, per studi su anomalie termiche nei sistemi Metallo-Idrogeno ad alta temperatura (PowerPoint slides). in Coherence 2011. 2011. Ministero dell'Aereonautica, Italy.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Nakamura, M., Zangari, G., Spallone, A., Nuvoli, A., Purchi, E, Marano, E., Ortenzi, B., Righi, E., Trenta, G., Micciulla, F., Bellucci, S.",,,,,,
Keywords: Excess heat,,,,,,
,,,,,,
"Nell’ambito degli studi volti ad evidenziare eventuali anomalie di tipo termico (e/o nucleare) nei sistemi Metallo-Idrogeno (e/o Deuterio), studi che rientrano nella fenomenologia nota (dal 2002) con la sigla CMNS (Condensed Matter Nuclear Science), è divenuta sempre più palese l’importanza che ricoprono sistemi nanostrutturati per poter ottenere, in opportune condizioni di temperatura e pressione, fenomeni anomali riconducibili a processi NON di origine chimica e fisica convenzionale.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/CelaniFsviluppodi.pdf,,,,,,
,,,,,,
"708. Celani, F., et al. Experimental results on sub-micro structured Cu-Ni alloys under high temperatures Hydrogen/Deuterium interactions (PowerPoint slides). in X International Workshop on Anomalies in Hydrogen Loaded Metals. 2012. Siena, Italy.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Marano, E., Spallone, A., Nuvoli, A., Ortenzi, B., Nakamura, K., Purchi, E, Zangari, G., Pella, S., Righi, E., Trenta, G., Micciulla, F., Bellucci, S., Bartalucci, S., Cupellini, S., Mancini, A., Maggiore, F.",,,,,,
"Keywords: excess heat, hydrogen, nickel",,,,,,
,,,,,,
"In the framework of studies devoted to detect thermal and/or nuclear anomalies during the close interactions of H2 and/or D2 with Hydrogen-absorbing materials (e.g. Pd, Ni, Ti, Th, U, Fe, rare-earths, pure and their alloys), since March 2011, we made several experiments with a specific commercial alloy (ISOTAN 44 from Isabellenhutte, Germany) with nominal composition: Cu55-Ni44-Mn1.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/CelaniFexperiment.pdf,,,,,,
,,,,,,
"709. Celani, F., et al., Development of a High Temperature Hybrid CMNS Reactor. J. Condensed Matter Nucl. Sci., 2012. 6: p. 24-33.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Calamai, O. M., Spallone, A., Nuvoli, A., Andreassi, V., Ortenzi, F., Piastra, F., Righi, E., Trenta, G., Marano, E., Marini, P., Di Stefano, V., Nakamura, M., Purchi, E",,,,,,
"Keywords: Anomalous effects, Deloading, Hybrid, Isoperibolic calorimetry, Nano-particles",,,,,,
,,,,,,
"We presents some improvements on the reactor presented at ICCF14 (Washington DC, August 2008): use of long-thin Pd wires with nano-coated surfaces by multi-layers of several elements, loading with D2 at pressure <10 bar; wires temperatures >500°C; Stainless Steel (SS) reactor wall temperature <100°C; current density along Pd up to 45 kA/cm2; voltage drop along the Pd wire up to 70 V. Mainly, the Pd wire temperature was increased up to 750°C and was improved the temperature detection of anomalous excess heat, if any, using a SS shielded type-K thermocouple: it was put inside a small Cu tube, used as thermal equalizer, where, at the outer surface, both the ""active"" Pd wire and the ""reference"" Pt were twisted. The overall results were in agreement with that obtained in 2008 experiments and they confirm the positive effect of high temperatures in increasing the amount of anomalous energy gain. In both the experiments the fast and simple isoperibolic calorimetry was used. Main gas adopted were: He and He (60%)-Ar(40%) mixture, both for calibration purposes; D2 and D2(60%)-Ar(40%) as potentially active gas.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensede.pdf#page=33,,,,,,
,,,,,,
"710. Celani, F., et al. Further progress/developments, on surface/bulk treated Constantan wires, for anomalous heat generation by H2/D2 interaction. in ICCF18 Conference. 2013. University of Missouri.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Vassallo, G., Purchi, E, Nuvoli, A., Spallone, A., Nakamura, M., Marano, E., Ortenzi, B., Pella, S., Ovidi, A., Bartalucci, S., Righi, E., Trenta, G., Santandrea, F., Cirilli, P., Grotta, A.",,,,,,
"Keywords: excess heat, nickel, wire",,,,,,
,,,,,,
Outline and motivations,,,,,,
,,,,,,
1) Path of HT anomalies: from Langmuir (W&H2) to nano-Constantan.,,,,,,
,,,,,,
"2) Proof, by calibration experiments with Pt wires (different diameters, gases, pressures, power), that main results obtained on 2012 with surface-treated Constant wires, were right. Focused on not-dependence of Anomalous Heat Effects (AHE) on pressure variations inside the transparent glass reactor: reconfirmed and reinforced previous calibration data (June 2012) using He.",,,,,,
,,,,,,
"3) Evidence of unexpected water splitting phenomena, under vacuum, by ""nanodiamandoids-coated"" Constantan. . . .",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/CelaniFfurtherpro.pdf,,,,,,
,,,,,,
"711. Celani, F., et al., Experimental Results on Sub-Micro structured Cu-Ni Alloys under High Temperature Hydrogen/Deuterium Interaction. Chemistry and Materials Research, 2013. 3(3).",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Marano, E., Spallone, A., Nuvoli, A., Ortenzi, B., Pella, S., Righi, E., Trenta, G., Micciulla, F., Bellucci, S., Bartalucci, S., Nakamura, K., Purchi, E, Zangari, G., Cupellini, S., Mancini, A., Maggiore, F., Ovidi, A.",,,,,,
"Keywords: excess heat, hydrogen, nickel",,,,,,
,,,,,,
"This study shows in detail how even a low cost material, like commercial Cu-Ni-Mn alloy (named Konstantan or ISOTAN 44), as far its surface is properly modified from the point of view of dimensionality, can be used as material able to produce anomalous heat effects due to close interaction with Hydrogen (or Deuterium, but at lower intensity) at high temperature. This work is supported by Enel Engineering and Innovation SpA, Via Andrea Pisano 120, 56122, Pisa (Italy), ORIM SpA, Via Concordia 65, 62100 Macerata (Italy) and Kresenn Ltd, 5a Frascati Way, SL6 4UY, Maidenhead (United Kingdom).",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/CelaniFexperimenta.pdf,,,,,,
,,,,,,
"712. Celani, F., et al., Improved understanding of self-sustained, sub-micrometric multicomposition surface Constantan wires interacting with H2 at high temperatures: experimental evidence of Anomalous Heat Effects. Chemistry and Materials Research, 2013. 3(12).",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Marano, E., Nuvoli, A., Purchi, E, Nakamura, M., Pella, S., Ortenzi, B., Righi, E., Trenta, G., Bartalucci, S., Ovidi, A., Zangari, G., Micciulla, F., Bellucci, S., Vassallo, G.",,,,,,
"Keywords: calorimeter, LENR, Nickel based alloys, sub-micrometric surfaces",,,,,,
,,,,,,
"This article is an extension of what presented by our team at 17th International Conference on Cold Fusion, ICCF-17, in Daejon, Korea, in 2012 [1]. It documents the improvements on Constantan-related experiments, started in 2011, in order to study the feasibility of new Nickel based alloys that are able to absorb proper amounts of Hydrogen (H2) and/or Deuterium (D2) and that have, in principle, some possibility to generate anomalous thermal effects at temperatures >100°C. The interest in Ni comes in part because there is the possibility to use also H2 instead of expensive D2. Moreover, cross-comparison of results using H2 instead of D2 can be made and could help the understanding of the phenomena involved (atomic, nuclear, super-chemical origin?) due to the use of such isotopes.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/CelaniFimprovedun.pdf,,,,,,
,,,,,,
"713. Celani, F., et al., Cu-Ni-Mn Alloy Wires, with Improved Sub-micrometric Surfaces, Used as LENR Device by New Transparent, Dissipation-type Calorimeter. J. Condensed Matter Nucl. Sci., 2014. 13: p. 56-67.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Marano, E., Spallone, A., Nuvoli, A., Purchi, E, Nakamura, K., Ortenzi, B., Pella, S., Righi, E., Trenta, G., Bartalucci, S., Zangari, G., Micciulla, F., Bellucci, S.",,,,,,
"Keywords: excess heat, hydrogen, nickel",,,,,,
,,,,,,
"Abstract -- Starting in February 2011, we studied the feasibility of new Nickel based alloys that are able to absorb proper amounts of Hydrogen (H2) and/or Deuterium D2) and that have, in principle, some possibility to generate anomalous thermal effects at temperatures >100°C. The interest in Ni comes in part because there is the possibility to use H2 instead of expensive D2. Reports by F. Piantelli (since 1992), G. Miley (about 1995), M. Patterson, F. Celani (since 2010) and, overall, claims by A. Rossi and (later on) by Defkalion Company, could be further investigated. Moreover, cross-comparison of results using Hydrogen instead of Deuterium can be made and could help the understanding of the phenomena involved (nuclear origin?) because use of such isotopes.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/CelaniFcunimnallo.pdf,,,,,,
,,,,,,
"714. Celani, F., et al. Cu-Ni-Mn alloy wires, with improved submicrometric surfaces, used as LENR device by new transparent, dissipation-type, calorimeter (PowerPoint slides). in ICCF18 Conference. 2014. University of Missouri.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Marano, E., Spallone, A., Nuvoli, A., Purchi, E, Nakamura, K., Ortenzi, B., Pella, S., Righi, E., Trenta, G., Bartalucci, S., Zangari, G., Micciulla, F., Bellucci, S.",,,,,,
"Keywords: excess heat, hydrogen, nickel",,,,,,
,,,,,,
"Abstract -- Starting in February 2011, we studied the feasibility of new Nickel based alloys that are able to absorb proper amounts of Hydrogen (H2) and/or Deuterium D2) and that have, in principle, some possibility to generate anomalous thermal effects at temperatures >100°C. The interest in Ni comes in part because there is the possibility to use H2 instead of expensive D2. Reports by F. Piantelli (since 1992), G. Miley (about 1995), M. Patterson, F. Celani (since 2010) and, overall, claims by A. Rossi and (later on) by Defkalion Company, could be further investigated. Moreover, cross-comparison of results using Hydrogen instead of Deuterium can be made and could help the understanding of the phenomena involved (nuclear origin?) because use of such isotopes.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/CelaniFcunimnalloa.pdf,,,,,,
,,,,,,
"715. Celani, F., et al., Observation of Macroscopic Current and Thermal Anomalies, at High Temperature, by Hetero-structures in Thin and Long Constantan Wires Under H2 Gas. J. Condensed Matter Nucl. Sci., 2016. 19.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Spallone, A., Ortenzi, B., Pella, S., Purchi, E, Santandrea, F., Fiorilla, S., Nuvoli, A., Nakamura, M., Cirilli, P., Boccanera, P., Notargiacomo, L.",,,,,,
"Keywords: Constantan sub-micrometric surfaces, H2 ad-/absorption, Iron, Rydberg Matter, Thermodynamic second law",,,,,,
,,,,,,
"Since 2011, we introduced into LENR field, the use of a Constantan (Cnst) alloy to absorb/adsorb proper amounts of H2 or D2 and to generate thermal anomalies even at low temperatures (>200?C). We developed a reactor with a core of sub-micrometric layered Cnst wires that produced measurable excess power (almost reproducible). Subsequently, we used fiberglass sheaths as electrical insulation and found out that this material actually improves reactor performance. In the most recent configuration, we studied the effects of adding Fe nanolayers to the Cnst wires and of including several small knots along their extension, actions that resulted in a larger excess power that grew with increasing wire temperature. We detected a new electric effect: the generation of spontaneous voltage between the ends of a floating wire in the reactor. We performed tests to study results in agreement with Inverse Rydberg Matter model by L. Holmlid.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedr.pdf#page=37,,,,,,
,,,,,,
"716. Celani, F., A.O. Di Tommaso, and G. Vassallo, The Zitterbewegung Interpretation of Quantum Mechanics as Theoretical Framework for Ultra-dense Deuterium and Low Energy Nuclear Reactions. J. Condensed Matter Nucl. Sci., 2017. 24: p. 32-41.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Di Tommaso, A. O., Vassallo, G.",,,,,,
"Keywords: Clifford algebra, Compton scale aggregates, Dirac equation, Electric charge, Electron structure, Elementary particles, LENR, Lorenz gauge, Maxwell’s equations, Occam’s razor, Space–time algebra (STA), Ultra-dense deuterium, Vector potential, Weyl equation",,,,,,
,,,,,,
"This paper introduces a Zitterbewegung model of the electron by applying the principle of Occam’s razor to the Maxwell’s equations and by introducing a scalar component in the electromagnetic field. The aim is to explain, by using simple and intuitive concepts, the origin of the electric charge and the electromagnetic nature of mass and inertia. The Zitterbewegung model of the electron is also proposed as the best suited theoretical framework to study the structure of Ultra-Dense Deuterium (UDD), the origin of anomalous heat in metal–hydrogen systems and the possibility of existence of ""super-chemical"" aggregates at Compton scale.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedw.pdf#page=44,,,,,,
,,,,,,
"717. Celani, F., A. Tommaso, and G. Vassallo, The Electron and Occam's Razor. J. Condensed Matter Nucl. Sci., 2017. 25: p. 76-99.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Tommaso, A., Vassallo, G.",,,,,,
"Keywords: Compton scale aggregates, Electric charge, Elementary particles, Electron structure, LENR, Lorenz gauge, Occam's razor, Space--time algebra, Ultra-dense deuterium, Vector potential, Weyl equation, Zitterbewegung",,,,,,
,,,,,,
"This paper introduces a Zitterbewegung (ZBW) model of the electron by applying the principle of Occam's razor to Maxwell's equations and by introducing a scalar component in the electromagnetic field. The aim is to explain, by using simple and intuitive concepts, the origin of the electric charge and the electromagnetic nature of mass and inertia. A ZBW model of the electron is also proposed as the best suited theoretical framework to study the structure of Ultra-Dense Deuterium (UDD), the origin of anomalous heat in metal--hydrogen systems and the possibility of existence of ``super-chemical'' aggregates at Compton scale.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedx.pdf#page=82,,,,,,
,,,,,,
"718. Celani, F., A. Tommaso, and G. Vassallo, Maxwell's Equations and Occam's Razor. J. Condensed Matter Nucl. Sci., 2017. 25: p. 100-128.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Tommaso, A., Vassallo, G.",,,,,,
"Keywords: Coulomb gauge, Clifford algebra, Electric charge, Electron structure, Elementary particles, Maxwell's equations, Lorenz gauge, Occam's razor, Space--time algebra, Vector potential, Zitterbewegung",,,,,,
,,,,,,
"In this paper a straightforward application of Occam's razor principle to Maxwell's equation shows that only one entity, the electromagnetic four-potential, is at the origin of a plurality of concepts and entities in physics. The application of the so called ``Lorenz gauge'' in Maxwell's equations \emph {denies the status of real physical entity} to a scalar field that has a gradient in space-time with clear physical meaning: the four-current density field. The mathematical formalism of space-time Clifford algebra is introduced and then used to encode Maxwell's equations starting only from the electromagnetic four-potential. This approach suggests a particular \emph{Zitterbewegung} (ZBW) model for charged elementary particles.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedx.pdf#page=106,,,,,,
,,,,,,
"719. Celani, F., et al., Improved Stability and Performance of Surface-Modified Constantan Wires, by Chemical Additions and Unconventional Geometrical Structures. J. Condensed Matter Nucl. Sci., 2018. 27: p. 9-21.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Ortenzi, B., Pella, S., Spallone, A., Vassallo, G., Purchi, E, Fiorilla, S., Notargiacomo, L., Lorenzetti, A., Calaon, A., Spallone, A., Nakamura, M., Nuvoli, A., Cirilli, P., Boccanera, P.",,,,,,
"Keywords: Anomalous Excess Heat (AHE); Electro-migration phenomena, Constantan",,,,,,
,,,,,,
"At INFN-LNF, starting in 2011, we have investigated the behavior of the Constantan (Cst) alloy (Cu55Ni44Mn1; ISOTAN44) with hydrogen and/or deuterium (H2/D2) absorption and the generation of anomalous excess heat (AHE) at high temperatures (i.e. >200?C). To further improve the intrinsic, excellent catalytic proprieties of Cst in H2 ?2H dissociation, we subjected the surface to repeated cycling of ""flash"" oxidation (pulsed power up to 20 kVA/g), obtaining sub-micrometric particles of mixed composition (Cst–NiOx–CuOy–CuxNiyOz) and reducing deleterious self-sintering problems with nano-materials at high temperatures. Despite the fact that results with thin, long wires (F = 200 µm, l = 100 cm) were generally positive and excess power (10–20%) was frequently recorded (5–10 W at 50 W input), reproducibility remained unsatisfactory. Later, we realized that iron impurities (up to 1% in the old, pre-1970 batch of Cst) enhanced AHE generation, especially atT > 500?C. Since 2014, we added Fe(NO3)3 solutions both to the Cst sub-micrometric surfaces (during flash oxidation process),and to borosilicate glass sheaths (SIGI-Fabier; micrometric fibers, previously wetted-dried with Sr(NO3)2 solution) where wires were inserted (as electrical insulation). Recently, we adopted the methodology of making several knots along wires (holes 150–200 µm), later coated multiple times with an iron solution. . . .",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedz.pdf#page=15,,,,,,
,,,,,,
"720. Celani, F., et al. Effects of ""super-Capuchin knot"" geometry, and additional electric fields, on Hydrogen/Deuterium absorption: related AHE on long and thin Constantan wires with sub-micrometric surfaces at high temperatures. in 2019 LANR/CF Colloquium at MIT. 2019. Cambridge, MA.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Lorenzetti, C., Vassallo, G., Purchi, E, Fiorilla, S., Cupellini, S., Nakamura, M., Boccanera, P., Burri, R., Cerreoni, P., Spallone, A.",,,,,,
Keywords:,,,,,,
,,,,,,
OUTLINE,,,,,,
"A) Short resume of key motivations to make knots with Constantan (Cu55Ni44Mn1) wires (long and thin), surface modified down to submicron dimensionality. Wires (initial diameter of 100 and 200 ?m) powered by proper amounts of current, to increases locally the temperature (up to 900°C), with related gradients of Hydrogen (or Deuterium) concentration. Mainly discussed at ICCF21 (Colorado State University; June 3-8 , 2018). . . .",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/CelaniFeffectsofs.pdf,,,,,,
,,,,,,
"721. Celani, F., et al., Steps to Identify Main Parameters for AHE Generation in Sub-micrometric Materials: Measurements by Isoperibolic and Air-flow Calorimetry. J. Condensed Matter Nucl. Sci., 2019. 29: p. 52-74.",,,,,,
,,,,,,
"First Author: Celani, F.",,,,,,
"All Authors: Celani, F., Ortenzi, B., Spallone, A., Lorenzetti, C., Purchi, E, Fiorilla, S., Cupellini, S., Nakamura, M., Boccanera, P., Notargiacomo, L., Vassallo, G., Burri, R.",,,,,,
"Keywords: Anomalous Heat Excess (AHE), Electro-migration phenomena, H2 and/or D2 absorption at high temperatures into constantan, Isoperibolic and air-flow calorimetry, Low work function materials, Noble gases . . .",,,,,,
,,,,,,
