Publish,Date Year,Title,Author or Affiliation,Volume,Number,Pages,Publisher,TV/Film,Subject Catagory,Subject Catagory2,Abstract Description,Exact Date,Location,Observational Effect
Report,1989,Catalysis of Deuterium Fusion in Metal Hydrides by Cosmic Ray Muons,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Los Alamos,Unknown
Report,1989,BARC studies in cold fusion,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Bombay,Unknown
Report,1989,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,theory cluster Impact,Unknown,Unknown,Unknown,Unknown,Unknown
Report,1989,Fission-Induced Inertial Confinement Hot Fusion and Cold Fusion with Electrolysis,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Report,1989,Neutron-Induced Photonuclear Chain-Reaction Process in Pd Deuteride,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Report,1989,Nuclear Theory Hypotheses for Cold Fusion,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Report,1989,The Electron Screening Effect on Fusion Cross-sections and Rates in Physical Processes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Report,1989,Two-Body Photodisintegration of 3-Helium and 3-Helium Near the Giant Resonance I. Plane-Wave Approximation,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Report,1989,Material Balance of Tritium in Electrolysis of Heavy Water,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Report,1989,Application of Muon-Catalyzed Fusion in Metal Hydrides For Isotope Production,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,theory,Unknown,Unknown,Unknown,Los Alamod,Unknown
Report,1989,Limits on Cold Fusion in Condensed Matter: A Parametric Study,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Report,1989,The Effect of Velocity Distribution on Cold Deuterium-Deuterium Fusion,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Report,1989,A preliminary investigation of cold fusion by electrolysis of heavy water,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Oak Ridge,Unknown
Report,1989,A Search for Neutron Emission from Deuterated Palladium,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Report,1989,Experimental Investigations of the Electrolysis of D2O Using Pd and Pt Electrodes,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Book,1990,A Proposed Pathway for Cold Fusion Reactions,Unknown,Unknown,Unknown,Unknown,Letter,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Book,1990,The Role of Imagination in Science:Two Modern Examples,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,history,Unknown,Unknown,Unknown,Albuquerque,Unknown
Book,1990,AES Examination of CF Samples,Unknown,Unknown,Unknown,Unknown,letter,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Tritium Measurements and Deuterium Loading in D2O Electrolysis With a Palladium Cathode,The First Annual Conference on Cold Fusion,1,Unknown,261,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Measurement of a Very Low Neutron Background Within a Significant Gamma-Ray Environment by Means of a Coincidence Spectrometer with n-g Pulse-Shape Discrimination,Unknown,1,Unknown,3,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Search for Neutron Emission in Titanium-Deuterium Systems,Unknown,1,Unknown,17,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Theoretical Model for Low Temperature Nuclear Events,8th World Hydrogen Energy Conf.,1,Unknown,107,Unknown,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,A New Theoretical Model (Nu-Q) for Rationalizing Electrochemically Induced Nuclear Events Observed in Deuterium Loaded Pd Cathodes,The First Annual Conference on Cold Fusion,1,Unknown,295,National Cold Fusion Institute,Unknown,theory dineutron ICCF-1,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Neutron Measurements in Search of Cold Fusion,Unknown,1,Unknown,43,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Comments on an Experiment at Yale on Cold Fusion,Unknown,1,Unknown,24,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Anomalous Calorimetric Results During Long-Term Evolution of Deuterium on Palladium from Alkaline Deuteroxide Electrolyte,The First Annual Conference on Cold Fusion,1,Unknown,32,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Unknown,The First Annual Conference on Cold Fusion,1,Unknown,281,National Cold Fusion Institute,Unknown,theory ICCF-1,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Interpretation of cold nuclear fusion by means of erzion catalysis,Fiz. Plazmy Nekotor. Vopr. Obshch. Fiz. M.,Unknown,Unknown,67,Unknown,Unknown,Unknown,Unknown,Unknown,1990,Unknown,Unknown
Conference Proceedings,1990,Computer Simulation of D Atoms in a Pd Lattice,Unknown,1,Unknown,653,Unknown,Unknown,theory distance Lattice Parameter PdD2,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Is There Evidence for Fusion Under Solid State Confinement,8th World Hydrogen Energy Conf.,1,Unknown,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Does Tritium Form at Electrodes by Nuclear Reactions?,The First Annual Conference on Cold Fusion,1,Unknown,137,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,1990,Unknown,Unknown
Conference Proceedings,1990,Is There Any Deuterium in Dr. Jone's Titanium Foils?,8th World Hydrogen Energy Conf.,1,Unknown,29,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Electric Field Distribution of the Palladium Crystal Lattice,The First Annual Conference on Cold Fusion,1,Unknown,243,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Unknown,8th World Hydrogen Energy Conf.,1,Unknown,109,Unknown,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Isotopic Mass Shifts in Cathodically-Driven Palladium Via Neutron Transfer Suggested by the Transmission Resonance Model to Explicate Enhanced Fusion Phenomena (Hot and Cold) Within a Deuterared Metrix,The First Annual Conference on Cold Fusion,1,Unknown,213,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Unknown,Unknown,1,Unknown,660,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Assessment of thermal energy output from electrochemical cells - a critical review,HDT (Am. Soc. Mech. Eng.) 151 (Heat Transfer Adv. Energy Syst.),Unknown,Unknown,55,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Observation of Charged-Particle Bursts from Deuterium-Loaded Thin-Titanium Foils,Unknown,1,Unknown,375,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Tritium Analysis in Palladium With an Open System Analytical Procedure,Unknown,1,Unknown,463,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Measurements in the Grans Sasso Laboratory: Evidence for Nuclear Effects in Electrolysis With Pd/Ti and Different Tests with Deuterium Hight-Temperature Superconductors,Unknown,1,Unknown,62,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,(D+D+)2e- Binuclear Atoms as Activated Precursors in Cold Fusion and Warm Fusion,Unknown,1,Unknown,668,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Search for Energetic Charged-Particle-Reaction Products During Deuterium-Charging of Metal Lattices,Unknown,1,Unknown,383,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Three Dimensional Computer Simulation of an Isoperibolic Calorimeter for Cold Fusion Experiments,The First Annual Conference on Cold Fusion,1,Unknown,308,National Cold Fusion Institute,Unknown,Unknown,Unknown,The three dimensional heat conduction computer code HEATING5 was used to simulate the isoperibolic calorimeter being used for cold fusion experiments at Stanford University. The simulation results confirm the measured temperature distribution in the calorimeter. Computer analysis also demonstrates that temperature measurements for this particular calorimeter are independent of the heat source position in the calorimeter. A numerical procedure was developed to derive the transient behavior of the heat generation in the cold fusion cell from the transient temperature measurements. This procedure was exercised using a measured temperature pulse. The transient behavior of the power pulse was in the form of square-wave and its magnitude was slightly higher than the on-line calculation based on a steady-state approach.,Unknown,Unknown,Unknown
Conference Proceedings,1990,Fracto-Acceleration Model of Cold Nuclear Fusion,Unknown,1,Unknown,686,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Quartz crystal microbalance study of palladium/hydrogen interations,The First Annual Conference on Cold Fusion,1,Unknown,57,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Thoughts on Warm Fusion Versus Cold Fusion,The First Annual Conference on Cold Fusion,1,Unknown,335,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Lattice Induced Nuclear Chemistry,Unknown,1,Unknown,691,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Unknown,The First Annual Conference on Cold Fusion,1,Unknown,119,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,The Effect of Electron Screening and Velocity Distribution on Proton-Deuterium Fusion Rates in Jupiter,Unknown,1,Unknown,Unknown,Unknown,Unknown,theory,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Tritium and Neutron Measurements From Deuterated Pd-Si,Unknown,1,Unknown,467,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Some Observations Related to the Presence of Hydrogen and Deuterium in Palladium,The First Annual Conference on Cold Fusion,1,Unknown,299,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,High-Efficiency Neutron and Charged-Particle Detector,Unknown,1,Unknown,101,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Search for Nuclear Phenomena by the Interaction Between Titanium and Deuterium,The First Annual Conference on Cold Fusion,1,Unknown,170,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Emission of Neutron Bursts From a Titanium-Deuterium Gas Ststem in a High-Effeciency Low-Background Experimental Setup,Unknown,1,Unknown,122,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Unknown,8th World Hydrogen Energy Conf.,1,Unknown,153,Unknown,Unknown,Commercialization,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,A Zero Gradient Calorimeter for the Measurement of Anomalous Heat from the Electrolysis of Deuterated Metals,The First Annual Conference on Cold Fusion,1,Unknown,229,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,The Seventh International Conference on Cold Fusion,Unknown,Unknown,Unknown,512,Unknown,ENECO,Unknown,Unknown,Proceedings of The Seventh International Conference on Cold Fusion,Unknown,Unknown,Unknown
Conference Proceedings,1990,Nuclear Effects in Electrolytically Deuterated Ti and Pd Electrodes,Unknown,1,Unknown,130,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,An Overview of Cold Fuson Phenomena,The First Annual Conference on Cold Fusion,1,Unknown,344,National Cold Fusion Institute,Unknown,Unknown,Unknown,The present position of research in the field of Cold Fusion has already been outlined in two papers presented at this meeting. This report will therefore emphasize the early work and general considerations which led us to investigate the possibility of inducing nuclear reactions of D+ in palladium electrodes . . . This is followed by a brief assessment of the position reached at the end of the first year of research in this field as summarized by the papers presented at this conference.,Unknown,Unknown,Unknown
Conference Proceedings,1990,Flucturations and Nonreproducibility in Cold Fusion From Free Quark Catalysis,Unknown,1,Unknown,711,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Observation of Nuclear Particles and Their Correlation with Acoustic and Electromagnetic Emission from Palladium Targets Loaded by Deuterium,Unknown,1,Unknown,146,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 199,Unknown,Unknown
Conference Proceedings,1990,Recording of Neutron and Acoustic Emissions From Palladium Target in a Low-Background Underground Experiment,Unknown,1,Unknown,151,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,First Results from a Ten Electrolytic Cells Experiment,Unknown,1,Unknown,481,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Neutron Measurements on (Pd-D2O) Electrolytic Cells Under Pulsed Current Conditions,Unknown,1,Unknown,158,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Theory of Electron Catalyzed Fusion in Pd Lattice,Unknown,1,Unknown,717,Unknown,Unknown,theory,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Experimental Considerations in Electrochemical Isoperibolic Calorimetry,The First Annual Conference on Cold Fusion,1,Unknown,82,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Experimental Considerations Involved in the Generation of Excess Power as a Result of the Electrochemical Insertion of Hydrogen and Deuterium in Palladium,8th World Hydrogen Energy Conf.,1,Unknown,31,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Metallurgical Aspects in Cold Fusion Experiments,The First Annual Conference on Cold Fusion,1,Unknown,314,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Coherent Fusion Mechanisms,Unknown,1,Unknown,734,Unknown,Unknown,theory,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Status of Coherent Fusion Theory,The First Annual Conference on Cold Fusion,1,Unknown,99,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Unknown,Unknown,1,Unknown,782,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Reformulation of the Cold Fusion Problem: Heterogeneous Nucleation - A Likely Cause of the Irreproducibility and Intermittency of Cold Fusion Observations,The First Annual Conference on Cold Fusion,1,Unknown,288,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Investigations of Mechanisms and Occurrence of Meteorologically Triggered Cold Fusion at The Chinese Academy of Sciences,Unknown,1,Unknown,177,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Surface Models for Cold Fusion and the Possibilities of Multilayered Cells for Energy Production,8th World Hydrogen Energy Conf.,1,Unknown,169,Unknown,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Effect of Light Water Additions on Excess Heat Generation of Palladium Deuterium System,8th World Hydrogen Energy Conf.,1,Unknown,43,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Fundamental Considerations Relating to the Electrochemical Insertion of Hydrogen and Palladium into Mixed Conductors,8th World Hydrogen Energy Conf.,1,Unknown,181,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Overview of BARC Studies in Cold Fusion,The First Annual Conference on Cold Fusion,1,Unknown,62,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Pressure Enhanced Fusion Rates in Lattice Channels,Unknown,1,Unknown,790,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Point-Effect and Non-equilibrium Conditions in Electrolysis Experiments,Unknown,1,Unknown,801,Unknown,Unknown,theory,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Experimental Study on Anomalous Neutron Production in Deuterium/Solid System,Unknown,1,Unknown,193,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Preliminary Results from the BYU Charged-Particle Spectrometer,Unknown,1,Unknown,387,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,In Quest of a Trigger Mechanism for Neutron Emissions from Deuterium/Solid Systems,Unknown,1,Unknown,206,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Stress-Induced Uphill Diffusion of Deuterium in Palladium,Unknown,1,Unknown,236,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Cold Fusion Observation at Gas-Discharge Device Cathode,Anniversary Specialist Conf. on Nucl. Power Eng. in Space,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Nuclear Physics Interpretation of Cold Fusion and Optimal Designs for Gas/Solid -State Device,8th World Hydrogen Energy Conf.,1,Unknown,223,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Surface Reaction Mechanism and Lepton Screening for Cold Fusion with Electrolysis,The First Annual Conference on Cold Fusion,1,Unknown,194,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Surface-Reaction Theory of Cold and Warm Fusion,Unknown,1,Unknown,807,Unknown,Unknown,theory,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Anomalous Heat Output from Pd Cathodes Without Detectable Nuclear Products,Unknown,1,Unknown,247,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Unknown,Proc. of the Topical Meeting on Cold Fusion,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Feb. 1990,Japan,Unknown
Conference Proceedings,1990,Unknown,Unknown,1,Unknown,419,Unknown,Unknown,Unknown,Unknown,It is suggested that detecting the precursor of the &quot;cold fusion&quot; phenomenon in deuterium/solid systems will help solve the problem of reproducibility. The results of first step in this direction are discussed. Electromagnetic radiation and energetic charged particles have been detected. It has been shown that the surface condition has an important impact on this phenomenon.,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Elevated Temperature Excess Heat Production Using Molten-Salt Electrochemical Techniques,8th World Hydrogen Energy Conf.,1,Unknown,49,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Search for Charged-Particle d-d Fusion Products in an Encapsulated Pd Thin Film,Unknown,1,Unknown,430,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Tritium Production Rate,Unknown,1,Unknown,494,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Progress of NATTOH Model and New Particles Emitted During Cold Fusion,Unknown,1,Unknown,827,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Unknown,Unknown,1,Unknown,275,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Calorimetry and Electrochemistry in the D/Pd System,The First Annual Conference on Cold Fusion,1,Unknown,20,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,High-Sensitivity Measurements of Neutron Emission From Ti Metal in Pressurized D2 Gas,The First Annual Conference on Cold Fusion,1,Unknown,250,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Reproducible Neutron Emission Measurements From Ti Metal in Pressurized D2 Gas,Unknown,1,Unknown,287,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Statistical Analysis of a Cold Fusion Experiment,Unknown,1,Unknown,309,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Electrochemical Calorimetric Studies of the Cold Fusion Effect,The First Annual Conference on Cold Fusion,1,Unknown,328,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Detection of Reaction Products Induced in Plasma Focus Electrodes,Unknown,1,Unknown,507,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,On Aspects of Nuclear Products,The First Annual Conference on Cold Fusion,1,Unknown,202,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Correlated Nuclear and Thermal Measurements in D/Pd and H/Pd Systems,Unknown,1,Unknown,309,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Review of Cold Fusion,8th World Hydrogen Energy Conf.,1,Unknown,233,Unknown,Unknown,history,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,The First Annual Conference on Cold Fusion,Unknown,Unknown,Unknown,344,National Cold Fusion Institute,NCFI,Unknown,Unknown,Proceedings of The First Annual Conference on Cold Fusion,Unknown,Unknown,Unknown
Conference Proceedings,1990,Calorimetry of the Palladium-Deuterium System,The First Annual Conference on Cold Fusion,1,Unknown,1,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Fractofusion Revisted,Unknown,1,Unknown,840,Unknown,Unknown,theory fractofusion,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Theoretical Ideas on Cold Fusion,The First Annual Conference on Cold Fusion,1,Unknown,91,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Cluster-Impact Fusion: Bridge Between Hot and Cold Fusion?,Unknown,1,Unknown,846,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,The Effect of Velocity Distribution and Electron Screening on Cold Fusion,The First Annual Conference on Cold Fusion,1,Unknown,185,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,A Search for Cold Fusion Signatures in Cathodically Charged Palladium,8th World Hydrogen Energy Conf.,1,Unknown,61,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Anomalies in the Surface Analysis of Deuterated Palladium,The First Annual Conference on Cold Fusion,1,Unknown,272,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Recent Experimental Results on the Thermal Behavior of Electrochemical Cells in the Hydrogen-Palladium and Deuterium-Palladium Systems,8th World Hydrogen Energy Conf.,1,Unknown,71,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Recent Measurements of Excess Energy Production in Electrochemical Cells Containing Heavy Water and Palladium,The First Annual Conference on Cold Fusion,1,Unknown,44,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Nuclear Energy in an Atomic Lattice,The First Annual Conference on Cold Fusion,1,Unknown,130,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,The Initiation of Excess Power and Possible Products of Nuclear Interactions During the Electrolysis of Heavy Water,The First Annual Conference on Cold Fusion,1,Unknown,164,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Statistical Analysis of Neutron Emission in Cold Fusion Experiments,The First Annual Conference on Cold Fusion,1,Unknown,175,National Cold Fusion Institute,Unknown,Unknown,Unknown,The paper discusses two techniques for studying the multiplicity spectrum of neutron emission in cold fusion experiments. In the first method the multiplicity distribution of counts in 20 ms time intervals is analysed to give information about the statistics of neutron emission in cold fusion. The results of six such experiments indicate that about 10 to 25% of the neutrons produced in cold fusion are emitted in the form of bunches 400 to 600 neutrons each. The other method discussed is an adaptation of the Artificial Dead Time method developed originally for reactor noise analysis as well as for the passive neutron assay of plutonium. An expression for the fractional loss of counts in the presence of dead time is derived. It is shown that a neutron detection efficiency of ~ 1% is adequate to estimate the average multiplicity as well as the fraction of bunched neutron emission in the presence of a Poisson background.,Unknown,Unknown,Unknown
Conference Proceedings,1990,Observation of Tritium in Gas/Plasma Loaded Titanium Samples,Unknown,1,Unknown,514,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,On the Formation of Palladium Deuteride and its Relationship to Suspected Cold Fusion,8th World Hydrogen Energy Conf.,Unknown,Unknown,89,Unknown,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,A Study of Electrolytic Tritium Production,The First Annual Conference on Cold Fusion,Unknown,Unknown,149,National Cold Fusion Institute,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,1990,Nuclear Effects in the Collapsing Lattice Model for Deuterated Palladium: New Results,Unknown,1,Unknown,867,Unknown,Unknown,theory,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
Conference Proceedings,1990,Neutron Spectra from D2O-Pd Cells with Pulsed Electrolysis,Unknown,1,Unknown,325,Unknown,Unknown,Unknown,Unknown,Unknown,Oct. 22-23. 1990,Unknown,Unknown
